,,,,,,,,,,,,,SAMPLE_NAME,GEOR-00049,GEOR-00050,GEOR-00051,GEOR-00052,GEOR-00053,GEOR-00054,GEOR-00055,GEOR-00056,GEOR-00057,GEOR-00058,GEOR-00059,GEOR-00060
898,UDP-glucuronate,Carbohydrate,Nucleotide Sugar,2763,LC/MS Neg,1097,588,579.02701,28053-08-9;63700-19-6,17473,16522,C00167,HMDB00935,1.5150,1.2184,1.0145,1.6311,1.4954,0.6061,1.7822,0.5368,0.8385,1.2626,0.7764,0.7878
902,UDP-N-acetylglucosamine,Carbohydrate,Nucleotide Sugar,35162,LC/MS Polar,1249,3708.7,606.0743,91183-98-1,445675,17215931,C00043,HMDB00290,1.0753,0.8190,0.8651,0.7462,1.3142,0.6449,1.0370,0.5626,0.8467,0.9935,0.8963,0.7665
2435,uracil,Nucleotide,"Pyrimidine Metabolism, Uracil containing",605,LC/MS Pos,825,1152.2,113.03456,66-22-8,1174,1141,C00106,HMDB00300,1.9723,2.4086,4.4085,1.3994,1.5067,5.3769,1.0148,0.8972,0.3673,1.3749,2.1710,1.1267
2434,uridine,Nucleotide,"Pyrimidine Metabolism, Uracil containing",606,LC/MS Neg,535,1457.6,243.06226,58-96-8,6029,5807,C00299,HMDB00296,1.0859,1.2528,0.5962,1.3939,0.9293,0.6205,2.3207,0.6081,1.2107,1.4970,1.2461,0.9767
2428,uridine 5'-diphosphate (UDP),Nucleotide,"Pyrimidine Metabolism, Uracil containing",5345,LC/MS Neg,870,599.5,402.99492,21931-53-3,6031,5809,C00015,HMDB00295,1.7102,0.7018,1.4353,1.3940,1.3894,0.7493,1.0919,0.4918,1.3184,0.7448,0.4390,0.4257
2429,uridine 5'-monophosphate (UMP),Nucleotide,"Pyrimidine Metabolism, Uracil containing",2856,LC/MS Polar,869,4150,323.02859,3387-36-8,6030,1399139,C00105,HMDB00288,1.7388,1.1050,1.1394,1.4072,1.3816,0.9235,2.5838,0.9988,0.8997,1.4070,1.2579,1.3391
2427,uridine 5'-triphosphate (UTP),Nucleotide,"Pyrimidine Metabolism, Uracil containing",33448,LC/MS Neg,871,572,482.96126,19817-92-6,6133,5903,C00075,HMDB00285,0.4287,0.0669,1.7028,0.1459,0.2494,0.1484,0.0669,0.2524,1.2557,0.0669,0.0669,0.0669
2431,uridine-3'-monophosphate (3'-UMP),Nucleotide,"Pyrimidine Metabolism, Uracil containing",39764,LC/MS Polar,106,3800,323.02859,35170-0-7;35170-03-7,101543,91753,C01368,,3.0441,4.0788,0.7670,1.7500,2.6324,1.0366,4.8229,0.5655,2.3241,2.4362,4.8576,0.8639
275,valine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",1649,LC/MS Pos,566,1042.1,118.08626,72-18-4,6287,6050,C00183,HMDB00883,1.6406,1.0974,0.8422,1.4963,1.1323,0.7126,1.6868,0.7416,0.9814,1.4450,1.0127,0.9583
698,valylglutamine,Peptide,Dipeptide,42079,LC/MS Pos,100003640,1100,246.14484,42854-54-6,5253209,4419671,,,0.9557,0.4774,0.7317,2.0927,0.5327,0.6072,2.7817,1.1753,0.6072,1.0373,0.4919,1.3173
699,valylglycine,Peptide,Dipeptide,40475,LC/MS Neg,100003641,1506,173.09316,686-43-1,136487,120256,,,1.0624,0.3994,0.8813,2.2420,0.5469,0.5836,5.1496,1.1744,0.5339,1.9354,0.4336,0.8316
702,valylleucine,Peptide,Dipeptide,39994,LC/MS Pos,100003210,2562,231.17032,22906-55-4,352039,312586,,,1.2115,0.1265,1.0876,1.2929,0.6716,1.2098,0.1265,1.2622,0.3109,0.3925,0.4669,0.6399
2349,xanthine,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",3147,LC/MS Neg,1004,908.9,151.02615,69-89-6,1188,1151,C00385,HMDB00292,1.5887,1.9212,3.1548,2.2749,1.9733,4.1723,3.7885,0.5523,0.7873,1.5358,1.8544,1.0258
2351,xanthosine,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",15136,LC/MS Pos,100000299,1827,285.08296,146-80-5,64959,58484,C01762,HMDB00299,1.8048,0.9390,0.5227,0.4582,1.3223,1.0769,0.0941,0.3233,1.1435,1.1074,0.5499,0.5052
2350,xanthosine 5'-monophosphate (xmp),Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",12024,LC/MS Neg,1251,580,363.03474,25899-70-1,73323,10463791,C00655,HMDB01554,2.2558,2.1888,0.3375,1.2756,2.0523,0.1697,1.4262,0.4576,0.7838,1.0096,0.9997,1.3608
804,xylitol,Carbohydrate,Pentose Metabolism,41319,GC/MS,543,1677.6,217,87-99-0,6912,6646,C00379,HMDB02917,1.0260,0.7202,0.7302,0.3905,0.7704,1.2641,1.4572,0.6493,1.4363,0.7763,0.3905,0.7924
802,xylonate,Carbohydrate,Pentose Metabolism,35638,GC/MS,100001627,1722,292,73686-31-7,6602431,5034782,C05411,HMDB60256,0.4396,0.4396,0.6577,2.3036,1.3347,0.7708,0.4396,0.6390,0.8457,1.0034,0.4396,0.6244
